Log file open, 02/01/23 09:07:53
[2023.02.01-01.27.20:875][562]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-10.27.20
[2023.02.01-01.27.20:875][562]LogWorld: Bringing up level for play took: 0.001518
[2023.02.01-01.27.20:876][562]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.01-01.27.20:880][562]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.01-01.27.20:881][562]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.01-01.27.20:881][562]PIE: サーバーにログインしました
[2023.02.01-01.27.20:882][562]PIE: PIE合計開始時間 0.063 秒。
[2023.02.01-01.27.56:436][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-01.27.56:436][318]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-01.27.56:436][318]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.27.56:436][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.27.56:436][318]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-01.27.56:441][318]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-01.27.56:444][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.27.56:466][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-01.27.56:466][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.01-01.27.56:468][318]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.01-01.27.56:475][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.01-01.27.56:508][319]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.01-01.27.56:517][320]Cmd: SELECT NONE
[2023.02.01-01.28.18:595][533]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.01-01.28.18:601][533]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-01.28.18:602][533]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-01.28.18:602][533]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-01.28.18:602][533]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 86 us)
[2023.02.01-01.28.18:605][533]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 6 ms)
[2023.02.01-01.28.18:606][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-01.28.18:606][533]PIE: New page: PIEセッション: ThirdPersonMap (2023/02/01 19:28:18)
[2023.02.01-01.28.18:606][533]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-01.28.18:610][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003968s)
[2023.02.01-01.28.18:610][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003996s)
[2023.02.01-01.28.18:610][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-01.28.18:611][533]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-01.28.18:611][533]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-01.28.18:611][533]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-01.28.18:611][533]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-01.28.18:613][533]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-01.28.18:613][533]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 251 ms)
[2023.02.01-01.28.18:613][533]LogPlayLevel: PIE: World Init took: (0.002095s)
[2023.02.01-01.28.18:639][533]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-01.28.18:639][533]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.01-01.28.18:639][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-01.28.18:639][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-01.28.18:639][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-01.28.18:639][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-01.28.18:639][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-01.28.18:639][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-01.28.18:639][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-01.28.18:639][533]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-01.28.18:640][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-01.28.18:640][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-01.28.18:640][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-01.28.18:642][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-01.28.18:656][533]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.01-01.28.18:656][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-01.28.18:656][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-01.28.18:656][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-01.28.18:657][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.01-01.28.18:657][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.01-01.28.18:658][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.01-01.28.18:658][533]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.01-01.28.18:658][533]LogInit: FAudioDevice initialized.
[2023.02.01-01.28.18:658][533]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.01-01.28.18:661][533]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-01.28.18:662][533]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-10.28.18
[2023.02.01-01.28.18:662][533]LogWorld: Bringing up level for play took: 0.001346
[2023.02.01-01.28.18:664][533]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.01-01.28.18:668][533]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.01-01.28.18:668][533]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.01-01.28.18:668][533]PIE: サーバーにログインしました
[2023.02.01-01.28.18:669][533]PIE: PIE合計開始時間 0.069 秒。
[2023.02.01-01.28.47:355][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-01.28.47:355][ 30]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-01.28.47:355][ 30]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-01.28.47:355][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.28.47:355][ 30]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-01.28.47:376][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-01.28.47:379][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-01.28.47:403][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-01.28.47:403][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.01-01.28.47:404][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.01-01.28.47:408][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-01.28.47:410][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-01.28.47:445][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.01-01.35.40:850][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.01-01.35.40:850][145]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.026
[2023.02.01-01.45.41:314][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.01-01.45.41:315][946]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.024
[2023.02.01-01.55.41:828][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.01-01.55.41:832][389]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.027
[2023.02.01-02.05.42:263][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.01-02.05.42:265][190]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.023
[2023.02.01-02.09.56:702][954]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.036 and deleted 0 files with total size 0 MiB. Scanned 1239 files in 1236 folders with total size 21 MiB.
[2023.02.01-02.15.42:698][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.01-02.15.42:699][991]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.024
[2023.02.01-02.25.43:164][792]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.01-02.25.43:164][792]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.023
[2023.02.01-02.35.43:613][593]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.01-02.35.43:614][593]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.026
[2023.02.01-02.41.43:771][999]LogSlate: Window '親クラスを選択' being destroyed
[2023.02.01-02.41.43:784][999]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.01-02.41.43:789][999]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.01-02.41.43:798][  0]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.01-02.41.57:844][818]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_DamageNeedle
[2023.02.01-02.41.57:858][818]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.01-02.42.09:494][453]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle
[2023.02.01-02.42.09:494][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-02.42.10:173][453]LogViewport: Scene viewport resized to 1213x686, mode Windowed.
[2023.02.01-02.45.10:425][509]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.01-02.45.11:808][509]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-02.45.11:860][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.45.11:938][509]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_DamageNeedle
[2023.02.01-02.45.11:938][509]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BP_DamageNeedle1D8DF9BE447CD7EFADEB4CBF1ED917DA.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Blueprints/BP_DamageNeedle.uasset'
[2023.02.01-02.45.11:946][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.72 sec)
[2023.02.01-02.45.11:954][509]AssetCheck: New page: アセット保存：BP_DamageNeedle
[2023.02.01-02.45.11:954][509]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle を検証しています
[2023.02.01-02.45.14:191][615]BlueprintLog: New page: BP_DamageNeedle をコンパイル
[2023.02.01-02.45.14:245][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.01-02.46.17:291][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.01-02.46.17:294][ 16]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.033
[2023.02.01-02.46.17:294][ 16]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_DamageNeedle] ([2] browsable assets)...
[2023.02.01-02.46.17:316][ 16]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle]
[2023.02.01-02.46.17:316][ 16]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_DamageNeedle]
[2023.02.01-02.46.17:319][ 16]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_DamageNeedle_Auto2
[2023.02.01-02.46.17:319][ 16]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BP_DamageNeedle_Auto22BA31E744B9622A6ECC7C596C4DA8C69.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_DamageNeedle_Auto2.uasset'
[2023.02.01-02.46.17:320][ 16]LogFileHelpers: Auto-saving content packages took 0.027
[2023.02.01-02.46.44:215][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.01-02.46.46:056][458]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-02.46.46:067][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.46.46:165][458]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_DamageNeedle
[2023.02.01-02.46.46:166][458]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/BP_DamageNeedle9F0FCD2E4C022691A86254BD84315D8A.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/ThirdPerson/Blueprints/BP_DamageNeedle.uasset'
[2023.02.01-02.46.46:173][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.83 sec)
[2023.02.01-02.46.46:179][458]AssetCheck: New page: アセット保存：BP_DamageNeedle
[2023.02.01-02.46.46:179][458]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle を検証しています
[2023.02.01-02.46.47:470][521]BlueprintLog: New page: BP_DamageNeedle をコンパイル
[2023.02.01-02.46.47:512][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.01-02.46.58:859][142]LogSlate: Window 'BP_DamageNeedle' being destroyed
[2023.02.01-02.46.58:876][142]LogSlate: Window 'BP_DamageNeedle' being destroyed
[2023.02.01-02.46.58:879][142]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.01-02.46.58:879][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-02.47.04:736][462]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle_C
[2023.02.01-02.47.04:736][462]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle_C
[2023.02.01-02.47.04:738][462]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle as actor: BP_DamageNeedle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_DamageNeedle_C_0
[2023.02.01-02.47.04:740][462]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle as actor: BP_DamageNeedle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_DamageNeedle_C_0
[2023.02.01-02.47.14:548][ 25]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle_C
[2023.02.01-02.47.14:548][ 25]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle_C
[2023.02.01-02.47.14:553][ 25]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle as actor: BP_DamageNeedle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_DamageNeedle_C_UAID_A8A159B95A9F656201_1081307427
[2023.02.01-02.47.14:554][ 25]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_DamageNeedle.BP_DamageNeedle as actor: BP_DamageNeedle_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_DamageNeedle_C_UAID_A8A159B95A9F656201_1081307427
[2023.02.01-02.47.30:275][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.01-02.47.31:606][916]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-02.47.31:630][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-02.47.31:671][916]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K
[2023.02.01-02.47.31:671][916]LogSavePackage: Moving '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Saved/X0LAJH0HZOZFD3JITO9Q6KEA12292546602C560D2B8882628481A0.tmp' to '../../../../../../GitHub/UE5_60minGameCreate/MyProject60min/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/RT/X0LAJH0HZOZFD3JITO9Q6K.uasset'
[2023.02.01-02.47.31:679][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 1.87 sec)
[2023.02.01-02.47.31:683][916]AssetCheck: New page: アセット保存：BP_DamageNeedle_C_UAID_A8A159B95A9F656201_1081307427
